img_id,version,ambiguous,r_id,directory,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawOpen,mouthSmileLeft,mouthSmileRight,mouthFrownLeft,mouthFrownRight,mouthPucker,noseSneerLeft,noseSneerRight,cheekSquintLeft,cheekSquintRight
10_fear,o,False,mediapipe,expAI2/original_images,0.0001,0.0001,0.8425,0.4979,0.2728,0.0445,0.0331,0.1178,0.2279,0.0809,0.0009,0.0008,0.2661,0.2789,0.008,0.0,0.0,0.0,0.0
11_happy,o,False,mediapipe,expAI2/original_images,0.0445,0.047,0.0883,0.0524,0.0342,0.5533,0.5604,0.0033,0.003,0.0131,0.7947,0.8328,0.0238,0.0158,0.0063,0.0,0.0,0.0,0.0
12_neutral,o,True,mediapipe,expAI2/original_images,0.0062,0.0041,0.0404,0.3649,0.3045,0.3096,0.3047,0.003,0.0026,0.0003,0.0007,0.0003,0.0025,0.0045,0.419,0.0,0.0,0.0,0.0
13_sad,o,False,mediapipe,expAI2/original_images,0.0035,0.0019,0.2019,0.4107,0.3248,0.2676,0.2426,0.0069,0.0055,0.0005,0.0001,0.0001,0.0053,0.0046,0.6621,0.0,0.0,0.0,0.0
14_surprise,o,False,mediapipe,expAI2/original_images,0.0001,0.0,0.5977,0.843,0.7536,0.0153,0.0041,0.3188,0.2465,0.1841,0.006,0.0092,0.0012,0.0023,0.036,0.0,0.0,0.0,0.0
15_angry,o,True,mediapipe,expAI2/original_images,0.0329,0.0169,0.0024,0.2327,0.1549,0.4706,0.3092,0.0045,0.0042,0.0206,0.0,0.0,0.0006,0.0006,0.8107,0.0,0.0,0.0,0.0
16_disgust,o,False,mediapipe,expAI2/original_images,0.3901,0.3144,0.0007,0.0062,0.0114,0.5178,0.6067,0.0041,0.0036,0.1753,0.432,0.3806,0.0,0.0,0.1104,0.0,0.0,0.0,0.0
17_fear,o,True,mediapipe,expAI2/original_images,0.0574,0.0295,0.006,0.0618,0.091,0.1381,0.0586,0.0308,0.066,0.1956,0.0,0.0,0.0,0.0,0.3078,0.0,0.0,0.0,0.0
18_happy,o,True,mediapipe,expAI2/original_images,0.031,0.107,0.0056,0.0474,0.0087,0.5137,0.3309,0.0063,0.0014,0.0009,0.2961,0.5301,0.0029,0.0019,0.0009,0.0,0.0,0.0,0.0
19_neutral,o,True,mediapipe,expAI2/original_images,0.0459,0.0268,0.0028,0.0979,0.0684,0.3272,0.1512,0.0352,0.0233,0.0047,0.0001,0.0001,0.0018,0.0022,0.4994,0.0,0.0,0.0,0.0
1_angry,o,False,mediapipe,expAI2/original_images,0.6735,0.6899,0.0,0.0013,0.0008,0.6179,0.4923,0.0048,0.0041,0.0011,0.0056,0.0032,0.0988,0.1273,0.0242,0.0,0.0,0.0,0.0
20_sad,o,True,mediapipe,expAI2/original_images,0.0028,0.0037,0.1068,0.6817,0.3073,0.3744,0.2295,0.0109,0.0067,0.0027,0.0011,0.0025,0.0158,0.0124,0.5765,0.0,0.0,0.0,0.0
21_surprise,o,False,mediapipe,expAI2/original_images,0.0014,0.0017,0.5301,0.3336,0.1849,0.0049,0.004,0.3391,0.5046,0.6778,0.0,0.0,0.0,0.0,0.9478,0.0,0.0,0.0,0.0
22_angry,o,False,mediapipe,expAI2/original_images,0.0329,0.1199,0.0006,0.2094,0.0456,0.4112,0.428,0.014,0.0095,0.0214,0.0001,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0
