img_id,version,version_name,ambiguous,assigned_category,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion,entropy,source,detected
10_fear,b,Blur,False,fear,0.18181818181818182,0.0,0.5252525252525253,0.0,0.07070707070707072,0.22222222222222224,0.0,fear,0.6011115376332772,FER,True
10_fear,g,Greyscale,False,fear,0.18181818181818182,0.0,0.5959595959595959,0.0,0.04040404040404041,0.18181818181818182,0.0,fear,0.5437127269678228,FER,True
10_fear,l,Low resolution,False,fear,0.31313131313131304,0.0,0.5555555555555555,0.0,0.060606060606060594,0.0707070707070707,0.0,fear,0.5382332912576012,FER,True
10_fear,o,Original,False,fear,0.18181818181818182,0.0,0.5959595959595959,0.0,0.04040404040404041,0.18181818181818182,0.0,fear,0.5437127269678228,FER,True
11_happy,b,Blur,False,happy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,-0.0,FER,True
11_happy,g,Greyscale,False,happy,0.020202020202020204,0.0,0.0,0.9797979797979798,0.0,0.0,0.0,happy,0.05078564492850158,FER,True
11_happy,l,Low resolution,False,happy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,-0.0,FER,True
11_happy,o,Original,False,happy,0.020202020202020204,0.0,0.0,0.9797979797979798,0.0,0.0,0.0,happy,0.05078564492850158,FER,True
12_neutral,b,Blur,True,neutral,0.0297029702970297,0.019801980198019802,0.0891089108910891,0.0,0.0891089108910891,0.0,0.7722772277227723,neutral,0.41758926510734856,FER,True
12_neutral,g,Greyscale,True,neutral,0.05,0.05,0.06,0.0,0.16,0.0,0.68,neutral,0.5261503939480082,FER,True
12_neutral,l,Low resolution,True,neutral,0.039603960396039604,0.039603960396039604,0.0891089108910891,0.0,0.25742574257425743,0.0,0.5742574257425742,neutral,0.585363750266156,FER,True
12_neutral,o,Original,True,neutral,0.05,0.05,0.06,0.0,0.16,0.0,0.68,neutral,0.5261503939480082,FER,True
13_sad,b,Blur,False,sad,0.17171717171717174,0.0,0.020202020202020204,0.0,0.30303030303030304,0.0,0.5050505050505051,neutral,0.5592089784381372,FER,True
13_sad,g,Greyscale,False,sad,0.16,0.0,0.01,0.0,0.29,0.0,0.54,neutral,0.5298234428190108,FER,True
13_sad,l,Low resolution,False,sad,0.11,0.0,0.01,0.0,0.38,0.0,0.5,neutral,0.5154952622335376,FER,True
13_sad,o,Original,False,sad,0.16,0.0,0.01,0.0,0.29,0.0,0.54,neutral,0.5298234428190108,FER,True
14_surprise,b,Blur,False,surprise,0.009900990099009901,0.0,0.15841584158415842,0.009900990099009901,0.0,0.8217821782178217,0.0,surprise,0.2798557176099946,FER,True
14_surprise,g,Greyscale,False,surprise,0.05,0.0,0.4,0.0,0.01,0.54,0.0,surprise,0.4599879002690068,FER,True
14_surprise,l,Low resolution,False,surprise,0.030303030303030304,0.0,0.19191919191919193,0.0,0.010101010101010102,0.7676767676767677,0.0,surprise,0.3454069280167353,FER,True
14_surprise,o,Original,False,surprise,0.05,0.0,0.4,0.0,0.01,0.54,0.0,surprise,0.4599879002690068,FER,True
15_angry,b,Blur,True,angry,0.494949494949495,0.0,0.05050505050505051,0.0,0.23232323232323235,0.0,0.22222222222222224,angry,0.6024091824195631,FER,True
15_angry,g,Greyscale,True,angry,0.22,0.0,0.09,0.0,0.29,0.0,0.4,neutral,0.655386407520658,FER,True
15_angry,l,Low resolution,True,angry,0.18181818181818182,0.0,0.05050505050505051,0.0,0.24242424242424243,0.010101010101010102,0.5151515151515151,neutral,0.6127671134491329,FER,True
15_angry,o,Original,True,angry,0.22,0.0,0.09,0.0,0.29,0.0,0.4,neutral,0.655386407520658,FER,True
16_disgust,b,Blur,False,disgust,0.54,0.09,0.09,0.06,0.16,0.0,0.06,angry,0.7179124101569305,FER,True
16_disgust,g,Greyscale,False,disgust,0.8787878787878788,0.08080808080808081,0.010101010101010102,0.010101010101010102,0.020202020202020204,0.0,0.0,angry,0.25103691166692527,FER,True
16_disgust,l,Low resolution,False,disgust,0.79,0.07,0.0,0.12,0.01,0.0,0.01,angry,0.369443509238965,FER,True
16_disgust,o,Original,False,disgust,0.8787878787878788,0.08080808080808081,0.010101010101010102,0.010101010101010102,0.020202020202020204,0.0,0.0,angry,0.25103691166692527,FER,True
17_fear,b,Blur,True,fear,0.34,0.0,0.34,0.04,0.1,0.08,0.1,angry,0.7836543293694305,FER,True
17_fear,g,Greyscale,True,fear,0.37,0.0,0.2,0.01,0.08,0.19,0.15,angry,0.7903642646625975,FER,True
