img_id,version,version_name,ambiguous,assigned_category,source,detected,human_dominant,model_dominant,dominant_agreement,cosine_similarity,mean_absolute_error,jensen_shannon_divergence,human_entropy,model_entropy,entropy_difference
10_fear,b,Blur,False,fear,FER,True,disgust,fear,False,0.7245395540034949,0.11177804455115382,0.23941143230833187,0.6745648480136628,0.6011115376332772,-0.0734533103803856
10_fear,g,Greyscale,False,fear,FER,True,disgust,fear,False,0.7001949453663004,0.1237828464719221,0.2541194681605227,0.6745648480136628,0.5437127269678228,-0.13085212104584
10_fear,l,Low resolution,False,fear,FER,True,disgust,fear,False,0.5933881923203916,0.15506808784119705,0.34432992682504426,0.6745648480136628,0.5382332912576012,-0.13633155675606157
10_fear,o,Original,False,fear,FER,True,disgust,fear,False,0.7001949453663004,0.1237828464719221,0.2541194681605227,0.6745648480136628,0.5437127269678228,-0.13085212104584
11_happy,b,Blur,False,happy,FER,True,happy,happy,True,0.992690446228782,0.043650793650793655,0.08095148453836337,0.3008374418188144,-0.0,-0.3008374418188144
11_happy,g,Greyscale,False,happy,FER,True,happy,happy,True,0.9928149719103412,0.03968253968253967,0.07334136271636701,0.3008374418188144,0.05078564492850158,-0.2500517968903128
11_happy,l,Low resolution,False,happy,FER,True,happy,happy,True,0.992690446228782,0.043650793650793655,0.08095148453836337,0.3008374418188144,-0.0,-0.3008374418188144
11_happy,o,Original,False,happy,FER,True,happy,happy,True,0.9928149719103412,0.03968253968253967,0.07334136271636701,0.3008374418188144,0.05078564492850158,-0.2500517968903128
12_neutral,b,Blur,True,neutral,FER,True,angry,neutral,False,0.7069660582585919,0.1440974866717441,0.27299021363672066,0.6203887984688098,0.41758926510734856,-0.20279953336146123
12_neutral,g,Greyscale,True,neutral,FER,True,angry,neutral,False,0.7407210256544042,0.12967032967032968,0.2064097280296806,0.6203887984688098,0.5261503939480082,-0.09423840452080157
12_neutral,l,Low resolution,True,neutral,FER,True,angry,neutral,False,0.7074870418056646,0.1356109237297356,0.2532336237247982,0.6203887984688098,0.585363750266156,-0.03502504820265384
12_neutral,o,Original,True,neutral,FER,True,angry,neutral,False,0.7407210256544042,0.12967032967032968,0.2064097280296806,0.6203887984688098,0.5261503939480082,-0.09423840452080157
13_sad,b,Blur,False,sad,FER,True,sad,neutral,False,0.5314318433774091,0.17480931766646052,0.3381490658173503,0.3018417534384897,0.5592089784381372,0.25736722499964754
13_sad,g,Greyscale,False,sad,FER,True,sad,neutral,False,0.4940261949067716,0.18144712430426718,0.36389329370426976,0.3018417534384897,0.5298234428190108,0.22798168938052116
13_sad,l,Low resolution,False,sad,FER,True,sad,neutral,False,0.6259313631154471,0.15573283858998144,0.29193839826261336,0.3018417534384897,0.5154952622335376,0.2136535087950479
13_sad,o,Original,False,sad,FER,True,sad,neutral,False,0.4940261949067716,0.18144712430426718,0.36389329370426976,0.3018417534384897,0.5298234428190108,0.22798168938052116
14_surprise,b,Blur,False,surprise,FER,True,surprise,surprise,True,0.9894855123482174,0.03927640884389189,0.06916756706145012,0.48771733189946814,0.2798557176099946,-0.20786161428947353
14_surprise,g,Greyscale,False,surprise,FER,True,surprise,surprise,True,0.9078108619986376,0.07142857142857144,0.09381337332485323,0.48771733189946814,0.4599879002690068,-0.02772943163046132
14_surprise,l,Low resolution,False,surprise,FER,True,surprise,surprise,True,0.9908625648523883,0.0305612516138832,0.050576682567424446,0.48771733189946814,0.3454069280167353,-0.14231040388273286
14_surprise,o,Original,False,surprise,FER,True,surprise,surprise,True,0.9078108619986376,0.07142857142857144,0.09381337332485323,0.48771733189946814,0.4599879002690068,-0.02772943163046132
15_angry,b,Blur,True,angry,FER,True,angry,angry,True,0.8897259159182052,0.10256659694861943,0.18101476502696137,0.476864671086191,0.6024091824195631,0.12554451133337208
15_angry,g,Greyscale,True,angry,FER,True,angry,neutral,False,0.5265340714229595,0.181123595505618,0.358809817298268,0.476864671086191,0.655386407520658,0.178521736434467
15_angry,l,Low resolution,True,angry,FER,True,angry,neutral,False,0.44530620215880606,0.18914668352870598,0.3719908687319541,0.476864671086191,0.6127671134491329,0.1359024423629419
15_angry,o,Original,True,angry,FER,True,angry,neutral,False,0.5265340714229595,0.181123595505618,0.358809817298268,0.476864671086191,0.655386407520658,0.178521736434467
16_disgust,b,Blur,False,disgust,FER,True,disgust,angry,False,0.2433263522051746,0.22472663139329807,0.558301418523799,0.31361938353741503,0.7179124101569305,0.4042930266195155
16_disgust,g,Greyscale,False,disgust,FER,True,disgust,angry,False,0.17885896984325597,0.23857623857623853,0.595207935256183,0.31361938353741503,0.25103691166692527,-0.06258247187048976
16_disgust,l,Low resolution,False,disgust,FER,True,disgust,angry,False,0.17300585055869816,0.24455026455026455,0.6396747781721144,0.31361938353741503,0.369443509238965,0.05582412570154999
16_disgust,o,Original,False,disgust,FER,True,disgust,angry,False,0.17885896984325597,0.23857623857623853,0.595207935256183,0.31361938353741503,0.25103691166692527,-0.06258247187048976
17_fear,b,Blur,True,fear,FER,True,fear,angry,False,0.7194673012303892,0.1079883381924198,0.21726913531394898,0.735930086004117,0.7836543293694305,0.047724243365313446
17_fear,g,Greyscale,True,fear,FER,True,fear,angry,False,0.6555684852074776,0.10478134110787171,0.20438074637106007,0.735930086004117,0.7903642646625975,0.05443417865848044
17_fear,l,Low resolution,True,fear,FER,True,fear,angry,False,0.5334704378153485,0.1450220823831654,0.26703226167667965,0.735930086004117,0.8435552838849119,0.10762519788079483
17_fear,o,Original,True,fear,FER,True,fear,angry,False,0.6555684852074776,0.10478134110787171,0.20438074637106007,0.735930086004117,0.7903642646625975,0.05443417865848044
18_happy,b,Blur,True,happy,FER,True,happy,happy,True,0.9826022835213766,0.037883354339050546,0.05086097675732748,0.5203464968592858,0.3396430477971586,-0.1807034490621272
18_happy,g,Greyscale,True,happy,FER,True,happy,happy,True,0.9962185434886628,0.022430452810199654,0.035335218766656254,0.5203464968592858,0.38067246842993846,-0.13967402842934734
18_happy,l,Low resolution,True,happy,FER,True,happy,happy,True,0.9943973289207048,0.022459312839059664,0.04069687387796411,0.5203464968592858,0.4064844404158286,-0.1138620564434572
18_happy,o,Original,True,happy,FER,True,happy,happy,True,0.9962185434886628,0.022430452810199654,0.035335218766656254,0.5203464968592858,0.38067246842993846,-0.13967402842934734
19_neutral,b,Blur,True,neutral,FER,True,neutral,neutral,True,0.9135602011308348,0.06390434961863534,0.06712789218365849,0.689061871655755,0.693382314512931,0.004320442857175921
19_neutral,g,Greyscale,True,neutral,FER,True,neutral,neutral,True,0.9140773911500242,0.05833848690991549,0.0677207449981811,0.689061871655755,0.6347252532409577,-0.05433661841479731
19_neutral,l,Low resolution,True,neutral,FER,True,neutral,neutral,True,0.9569847048144761,0.05333333333333333,0.04576820305077303,0.689061871655755,0.5918083747918903,-0.09725349686386475
19_neutral,o,Original,True,neutral,FER,True,neutral,neutral,True,0.9140773911500242,0.05833848690991549,0.0677207449981811,0.689061871655755,0.6347252532409577,-0.05433661841479731
1_angry,b,Blur,False,angry,FER,True,angry,sad,False,0.9361958350010807,0.06582210242587601,0.10905400087538157,0.6305518118074886,0.541160093427366,-0.08939171838012261
1_angry,g,Greyscale,False,angry,FER,True,angry,angry,True,0.9464384910117545,0.0797462495575703,0.11411776480954253,0.6305518118074886,0.34075388211499974,-0.2897979296924889
1_angry,l,Low resolution,False,angry,FER,True,angry,angry,True,0.9577709620873271,0.054779601949413274,0.1146692354857283,0.6305518118074886,0.5436742825374891,-0.08687752926999959
1_angry,o,Original,False,angry,FER,True,angry,angry,True,0.9464384910117545,0.0797462495575703,0.11411776480954253,0.6305518118074886,0.34075388211499974,-0.2897979296924889
20_sad,b,Blur,True,sad,FER,True,disgust,sad,False,0.7758813637291906,0.08735930735930737,0.1896381888617501,0.7074267116257014,0.7007987624649291,-0.006627949160772251
20_sad,g,Greyscale,True,sad,FER,True,disgust,sad,False,0.6951407227081775,0.12484848484848486,0.2447909538996226,0.7074267116257014,0.5341221941749497,-0.1733045174507517
20_sad,l,Low resolution,True,sad,FER,True,disgust,sad,False,0.6340845619696756,0.15056277056277056,0.29331606478120276,0.7074267116257014,0.3905592384027518,-0.31686747322294956
20_sad,o,Original,True,sad,FER,True,disgust,sad,False,0.6951407227081775,0.12484848484848486,0.2447909538996226,0.7074267116257014,0.5341221941749497,-0.1733045174507517
21_surprise,b,Blur,False,surprise,FER,True,surprise,surprise,True,0.9910298046331252,0.03969363969363969,0.07310230520441492,0.31257727734806184,0.0697842903062704,-0.24279298704179145
21_surprise,g,Greyscale,False,surprise,FER,True,surprise,surprise,True,0.9461315753154966,0.08835164835164835,0.19531091068145578,0.31257727734806184,0.5011394003055556,0.18856212295749375
21_surprise,l,Low resolution,False,surprise,FER,True,surprise,surprise,True,0.9345222183513695,0.10835164835164836,0.2269565717164152,0.31257727734806184,0.6914347135853844,0.3788574362373226
21_surprise,o,Original,False,surprise,FER,True,surprise,surprise,True,0.9461315753154966,0.08835164835164835,0.19531091068145578,0.31257727734806184,0.5011394003055556,0.18856212295749375
22_angry,b,Blur,False,angry,FER,True,angry,angry,True,0.9897050081337894,0.04571428571428571,0.08495834500081399,0.3582872071852147,0.14338859188588404,-0.21489861529933063
22_angry,g,Greyscale,False,angry,FER,True,angry,angry,True,0.9898975379697653,0.04299858557284301,0.07754003410961177,0.3582872071852147,0.1916380218203478,-0.16664918536486686
