img_id,version,version_name,ambiguous,assigned_category,filename,image_path
10_fear,b,Blur,False,fear,10_fear_b.png,Modified_images\10_fear_b.png
10_fear,g,Greyscale,False,fear,10_fear_g.png,Modified_images\10_fear_g.png
10_fear,l,Low resolution,False,fear,10_fear_l.png,Modified_images\10_fear_l.png
10_fear,o,Original,False,fear,10_fear_o.png,Modified_images\10_fear_o.png
11_happy,b,Blur,False,happy,11_happy_b.png,Modified_images\11_happy_b.png
11_happy,g,Greyscale,False,happy,11_happy_g.png,Modified_images\11_happy_g.png
11_happy,l,Low resolution,False,happy,11_happy_l.png,Modified_images\11_happy_l.png
11_happy,o,Original,False,happy,11_happy_o.png,Modified_images\11_happy_o.png
12_neutral,b,Blur,True,neutral,12_neutral_b_a.png,Modified_images\12_neutral_b_a.png
12_neutral,g,Greyscale,True,neutral,12_neutral_g_a.png,Modified_images\12_neutral_g_a.png
12_neutral,l,Low resolution,True,neutral,12_neutral_l_a.png,Modified_images\12_neutral_l_a.png
12_neutral,o,Original,True,neutral,12_neutral_o_a.png,Modified_images\12_neutral_o_a.png
13_sad,b,Blur,False,sad,13_sad_b.png,Modified_images\13_sad_b.png
13_sad,g,Greyscale,False,sad,13_sad_g.png,Modified_images\13_sad_g.png
13_sad,l,Low resolution,False,sad,13_sad_l.png,Modified_images\13_sad_l.png
13_sad,o,Original,False,sad,13_sad_o.png,Modified_images\13_sad_o.png
14_surprise,b,Blur,False,surprise,14_surprise_b.png,Modified_images\14_surprise_b.png
14_surprise,g,Greyscale,False,surprise,14_surprise_g.png,Modified_images\14_surprise_g.png
14_surprise,l,Low resolution,False,surprise,14_surprise_l.png,Modified_images\14_surprise_l.png
14_surprise,o,Original,False,surprise,14_surprise_o.png,Modified_images\14_surprise_o.png
15_angry,b,Blur,True,angry,15_angry_b_a.png,Modified_images\15_angry_b_a.png
15_angry,g,Greyscale,True,angry,15_angry_g_a.png,Modified_images\15_angry_g_a.png
15_angry,l,Low resolution,True,angry,15_angry_l_a.png,Modified_images\15_angry_l_a.png
15_angry,o,Original,True,angry,15_angry_o_a.png,Modified_images\15_angry_o_a.png
16_disgust,b,Blur,False,disgust,16_disgust_b.png,Modified_images\16_disgust_b.png
16_disgust,g,Greyscale,False,disgust,16_disgust_g.png,Modified_images\16_disgust_g.png
16_disgust,l,Low resolution,False,disgust,16_disgust_l.png,Modified_images\16_disgust_l.png
16_disgust,o,Original,False,disgust,16_disgust_o.png,Modified_images\16_disgust_o.png
17_fear,b,Blur,True,fear,17_fear_b_a.png,Modified_images\17_fear_b_a.png
17_fear,g,Greyscale,True,fear,17_fear_g_a.png,Modified_images\17_fear_g_a.png
17_fear,l,Low resolution,True,fear,17_fear_l_a.png,Modified_images\17_fear_l_a.png
17_fear,o,Original,True,fear,17_fear_o_a.png,Modified_images\17_fear_o_a.png
18_happy,b,Blur,True,happy,18_happy_b_a.png,Modified_images\18_happy_b_a.png
18_happy,g,Greyscale,True,happy,18_happy_g_a.png,Modified_images\18_happy_g_a.png
18_happy,l,Low resolution,True,happy,18_happy_l_a.png,Modified_images\18_happy_l_a.png
18_happy,o,Original,True,happy,18_happy_o_a.png,Modified_images\18_happy_o_a.png
19_neutral,b,Blur,True,neutral,19_neutral_b_a.png,Modified_images\19_neutral_b_a.png
19_neutral,g,Greyscale,True,neutral,19_neutral_g_a.png,Modified_images\19_neutral_g_a.png
19_neutral,l,Low resolution,True,neutral,19_neutral_l_a.png,Modified_images\19_neutral_l_a.png
19_neutral,o,Original,True,neutral,19_neutral_o_a.png,Modified_images\19_neutral_o_a.png
1_angry,b,Blur,False,angry,1_angry_b.png,Modified_images\1_angry_b.png
1_angry,g,Greyscale,False,angry,1_angry_g.png,Modified_images\1_angry_g.png
1_angry,l,Low resolution,False,angry,1_angry_l.png,Modified_images\1_angry_l.png
1_angry,o,Original,False,angry,1_angry_o.png,Modified_images\1_angry_o.png
20_sad,b,Blur,True,sad,20_sad_b_a.png,Modified_images\20_sad_b_a.png
20_sad,g,Greyscale,True,sad,20_sad_g_a.png,Modified_images\20_sad_g_a.png
20_sad,l,Low resolution,True,sad,20_sad_l_a.png,Modified_images\20_sad_l_a.png
20_sad,o,Original,True,sad,20_sad_o_a.png,Modified_images\20_sad_o_a.png
